姓名,ID,直推人数,开通日期
查詢位階數 : ,                                ,1,                                2,                                3,                                4,                                5,                                6,                                7,                                8,                                9,                                10,                                11,                                12,                                13,                                14,                                15,                                16,                                17,                                18,                                19,                                20,                                21,                                22,                                23,                                24,                                25,                                26,                                27,                                28,                                29,                                30,                                31,                                32,                                33,                                34,                                35,                                36,                                37,                                38,                                39,                                40,                                41,                                42,                                43,                                44,                                45,                                46,                                47,                                48,                                49,                                50,                                51,                                52,                                53,                                54,                                55,                                56,                                57,                                58,                                59,                                60,                                61,                                62,                                63,                                64,                                65,                                66,                                67,                                68,                                69,                                70,                                71,                                72,                                73,                                74,                                75,                                76,                                77,                                78,                                79,                                80,                                81,                                82,                                83,                                84,                                85,                                86,                                87,                                88,                                89,                                90,                                91,                                92,                                93,                                94,                                95,                                96,                                97,                                98,                                99,                                100,                        顯示比例 : ,                        ,                        ,40%,                        50%,                        70%,                        80%,                        100%,                        120%,                        150%,                        170%,                        200%,                        250%,                        會員編號: 16615263    組織圖     顏色指南
16615263(↓),NG LI SHENG,銷售代表,No data
16832469(↓),ZHANCHUNXI,玫瑰大師,20-07-10
16832579(↓),WANGXI1314,玫瑰大師,20-07-10
16837357(↓),Y*HAN,銷售代表/TL,No data
16839140(↓),JIAYONGMEI,玫瑰大師,20-07-10
16840743(↓),WANGHAIGUANG,鑽石大師,20-07-10
16842462(↓),WANGLIYING,銷售大師,20-07-10
16845110(↓),YANG1314,經銷商,20-07-11
16850955(↓),DX113,經銷商,20-09-12
16852338(↓),C*L001,銷售代表/TL,No data
16879947(↓),S*L,銷售代表/TL,No data
16926102(↓),C*ENGXINGMING,銷售代表/TL,No data
16938028(↓),ZHANGZUOSHA,經銷商,21-09-02
17718708(↓),L*GUAN,銷售代表/TL,No data
16845583(↓),LIANG1314,銷售大師,20-07-10
16848088(↓),ZYH920311,經銷商,20-07-10
16849262(↓),A12345678,銷售代表,No data
16858361(↓),LYJ1234567,經銷商,20-07-11
16849743(↓),XIEWENXIA,銷售代表,No data
16850064(↓),ZHNGYANLEI,銷售大師,20-07-11
16848717(↓),ZJ1314,經銷商,20-07-10
16850711(↓),CHENJUN1314,鑽石大師,20-07-10
16851306(↓),XWJ1314,經銷商,20-07-13
16851917(↓),CZF1314,銷售大師,20-07-10
16858928(↓),XYQ888,銷售代表,No data
16852983(↓),DUTIAN1314,鑽石大師,20-07-10
16853904(↓),LUOWAN1314,鑽石大師,20-07-10
16893694(↓),GYF131413,經銷商,20-07-10
16858570(↓),SQ666,經銷商,21-04-28
16860853(↓),BYQ666,經銷商,20-07-22
16877004(↓),H*1419,銷售代表/TL,No data
16879073(↓),D*X1419,銷售代表/TL,No data
16941658(↓),K*,銷售代表/TL,No data
18523450(↓),L*LINA1314,銷售代表/TL,No data
18528078(↓),2*20-04-14_LICHUNMIAO1314,銷售代表/TL,No data
16841738(↓),ZB113,銷售代表,No data
16844519(↓),GUANGJIE,鑽石大師,20-07-10
16844814(↓),CJ1314,鑽石大師,20-07-10
16844927(↓),SUNKANG1319,經銷商,20-07-29
16845049(↓),CYN1314,銷售大師,20-07-10
16845854(↓),SHAOJINYUAN,經銷商,20-10-08
16846853(↓),SONGQIXIU,鑽石大師,20-07-10
16847325(↓),S*H15312249855,銷售代表/TL,No data
16847543(↓),MAMINGXUAN,銷售大師,20-07-10
16844896(↓),BYS007,銷售大師,20-07-10
16845259(↓),ZGH007,經銷商,20-09-05
16845824(↓),Q*P007,銷售代表/TL,No data
16846706(↓),C*L007,銷售代表/TL,No data
16845810(↓),Z*H1341,銷售代表/TL,No data
16846475(↓),Y*X1319,銷售代表/TL,No data
18578963(↓),C*1341,銷售代表/TL,No data
16845136(↓),Z*113,銷售代表/TL,No data
16845454(↓),Y*113,銷售代表/TL,No data
16848769(↓),C*667788,銷售代表/TL,No data
16849323(↓),W*050721,銷售代表/TL,No data
16943387(↓),F*J106868,銷售代表/TL,No data
17416586(↓),Y*L113,銷售代表/TL,No data
17459571(↓),W*J113,銷售代表/TL,No data
18211618(↓),S*T113,銷售代表/TL,No data
18763843(↓),W*S113,銷售代表/TL,No data
16840189(↓),HKYJYJT,銷售大師,20-07-10
16841259(↓),RGBRONGQIU5206,銷售大師,20-07-10
16841969(↓),WYSZWH1688,銷售代表,No data
16842156(↓),WYSWZ1688,經銷商,20-07-14
16848832(↓),LEITING,經銷商,21-11-02
16849061(↓),ZHAOJUNCHAO,經銷商,20-07-10
16853840(↓),K*Z1228,銷售代表/TL,No data
16858575(↓),PXM0404,經銷商,20-07-10
16851385(↓),W*T2115,銷售代表/TL,No data
16852017(↓),L*M0727,銷售代表/TL,No data
16870457(↓),L*QX1123,銷售代表/TL,No data
16945660(↓),H*NER1,銷售代表/TL,No data
16960343(↓),W*2,銷售代表/TL,No data
16974052(↓),W*3,銷售代表/TL,No data
18738140(↓),W*Q0537,銷售代表/TL,No data
31056247(↓),X*ERF1314,銷售代表/TL,No data
31111493(↓),M*UTOMG7599,銷售代表/TL,No data
16845302(↓),GOLDBANK,經銷商,20-07-10
16848066(↓),LUOQIULAN,經銷商,20-07-10
16848248(↓),X*DONG1314,銷售代表/TL,No data
16848376(↓),WANGHAIYAN1314,銷售代表,No data
16849345(↓),WANGYIMENG,鑽石大師,20-07-11
30591243(↓),W*X1956,銷售代表/TL,No data
16849609(↓),L*OSI,經銷商/TL,20-07-16
16849960(↓),Y*NMAOSHAN,銷售代表/TL,No data
16850266(↓),NINGXIAOWEI,經銷商,20-10-19
16873245(↓),M*IANG1314,銷售代表/TL,No data
16873634(↓),C*HENG1314,銷售代表/TL,No data
16848601(↓),2*20-04-05_QINGQING888,銷售代表/TL,No data
16848855(↓),PINGPING888,經銷商,20-11-21
16849239(↓),XINGXING888,經銷商,20-07-10
16849875(↓),Y*NGYING888,銷售代表/TL,No data
16863842(↓),HQY123,經銷商,20-12-18
16865808(↓),L*ILAI888,銷售代表/TL,No data
16868475(↓),E*EN888,銷售代表/TL,No data
16977287(↓),F*NGFANG8888,銷售代表/TL,No data
16842153(↓),ZXJYJT,經銷商,20-07-11
16842378(↓),LCYJYJT,經銷商,20-07-11
16844611(↓),XCCJYJT,經銷商,20-07-20
16845819(↓),JIANAI1314,經銷商,20-11-16
16846275(↓),X*P1314,銷售代表/TL,No data
16847683(↓),S*J1314,銷售代表/TL,No data
16846827(↓),J*MESCK689,經銷商/TL,20-07-25
16847338(↓),K*NYANG1314,銷售代表/TL,No data
16849018(↓),L*Q1314,經銷商/TL,20-07-27
16846616(↓),J*B1314,銷售代表/TL,No data
16847539(↓),TONY666,經銷商,20-07-20
16847691(↓),Z*C0775,銷售代表/TL,No data
16847925(↓),X*999,銷售代表/TL,No data
16850138(↓),ADM999999,經銷商,20-07-11
16858849(↓),ADM123456,經銷商,20-07-11
16860606(↓),A*M123451,銷售代表/TL,No data
16867265(↓),A*M123453,銷售代表/TL,No data
24701952(↓),Y*Y9949,銷售代表/TL,No data
16925691(↓),A*M1234520,銷售代表/TL,No data
16932408(↓),A*M1234522,銷售代表/TL,No data
16946681(↓),A*M1234526,銷售代表/TL,No data
16897648(↓),A*M1234514,銷售代表/TL,No data
16899824(↓),ADM1234515,經銷商,20-09-14
16902466(↓),A*M1234516,銷售代表/TL,No data
18427888(↓),L*91818,銷售代表/TL,No data
16853031(↓),Y*BJYJT,銷售代表/TL,No data
16857936(↓),ZJJYJT,經銷商,20-08-08
16859573(↓),F*SJYJT,銷售代表/TL,No data
16862762(↓),G*EJYJT,銷售代表/TL,No data
16863082(↓),W*JYJT,銷售代表/TL,No data
17359087(↓),M*SU402,銷售代表/TL,No data
16876392(↓),B*FJYJT,銷售代表/TL,No data
16878720(↓),B*MJYJT,銷售代表/TL,No data
16881779(↓),H*YJYJT,銷售代表/TL,No data
17975052(↓),Z*JYJT1,銷售代表/TL,No data
22225965(↓),Y*2534,銷售代表/TL,No data
22245119(↓),L*J0415,銷售代表/TL,No data
16833355(↓),WEI1314,銷售大師,20-07-10
16837331(↓),HUANGJIE490508,鑽石大師,20-07-10
16837460(↓),WXQ1008,鑽石大師,20-07-11
16842739(↓),ZCY12345,銷售大師,20-07-11
16848117(↓),C*202041,銷售代表/TL,No data
16848595(↓),M*OQING202041,銷售代表/TL,No data
16849384(↓),N*202041,銷售代表/TL,No data
16849464(↓),ZXK202041,銷售大師,20-07-23
16853676(↓),L*L202041,銷售代表/TL,No data
17532536(↓),L*J202088,銷售代表/TL,No data
17572019(↓),L*Q202088,銷售代表/TL,No data
18577136(↓),G*Y202088,銷售代表/TL,No data
16848240(↓),WYC12345,銷售大師,20-07-11
16851395(↓),ZJH31799,銷售大師,20-07-11
16852196(↓),Z*T1221669,銷售代表/TL,No data
16852449(↓),W*Z1221669,銷售代表/TL,No data
17967942(↓),L*3758,銷售代表/TL,No data
16859427(↓),XQG6979,銷售代表,No data
16860987(↓),S*T5979,銷售代表/TL,No data
19369330(↓),L*Y9979,銷售代表/TL,No data
16858195(↓),WRZ2024,經銷商,20-12-04
16859004(↓),M*F5024,銷售代表/TL,No data
16859834(↓),WJF1223,經銷商,21-10-13
19711840(↓),W*H76827,銷售代表/TL,No data
17792617(↓),Z*1309,銷售代表/TL,No data
17810875(↓),L*3354,銷售代表/TL,No data
16842857(↓),WS951024,經銷商,20-07-10
16846493(↓),XIEFENG1082,經銷商,20-07-11
16846543(↓),HLL12345,銷售大師,20-07-10
16846781(↓),HHL12345,銷售大師,20-07-11
16848003(↓),Z*Q12345,經銷商/TL,20-07-11
16848901(↓),YJH1234,經銷商,21-01-25
16850946(↓),LJJ2628,經銷商,20-07-11
16853310(↓),LWF9900,經銷商,20-08-31
16858499(↓),F*H7269,銷售代表/TL,No data
16848679(↓),P*NSHI1073,銷售代表/TL,No data
16849424(↓),L*NYUE0450,銷售代表/TL,No data
16849823(↓),XUFENGWANG152,經銷商,21-02-08
16862302(↓),C*IEZHU1141,銷售代表/TL,No data
16847313(↓),LJH98765,經銷商,20-07-11
16847593(↓),MD98765,經銷商,20-07-10
16847844(↓),LYP12345,經銷商,20-07-11
16854043(↓),JHP12345,經銷商,20-08-10
16858391(↓),W*12345,經銷商/TL,21-02-20
16849702(↓),MB98765,銷售代表,No data
16853250(↓),XT98765,經銷商,20-08-31
16848883(↓),BGQ98765,銷售代表,No data
16852684(↓),LJP98765,經銷商,20-12-29
16853096(↓),H*L98765,銷售代表/TL,No data
17365602(↓),YHL98765,經銷商,22-05-24
17504249(↓),X*U98765,銷售代表/TL,No data
17508458(↓),H*98765,銷售代表/TL,No data
17546869(↓),X*AN98765,銷售代表/TL,No data
16848028(↓),XL101800,銷售大師,20-07-10
16848544(↓),X*101800,銷售代表/TL,No data
16848962(↓),X*101800,銷售代表/TL,No data
16849314(↓),YLL101800,經銷商,20-11-03
16849434(↓),G*B101800,銷售代表/TL,No data
16849683(↓),C*H101800,銷售代表/TL,No data
17807281(↓),X*Y101800,銷售代表/TL,No data
16926183(↓),WLF101800,經銷商,20-11-13
16934077(↓),Y*J101800,經銷商/TL,20-07-10
17372457(↓),W*L101800,銷售代表/TL,No data
20712993(↓),Z*101800,銷售代表/TL,No data
20720266(↓),X*171819,銷售代表/TL,No data
16849433(↓),H*NGWEIGEN,銷售代表/TL,No data
16850098(↓),Y*101800,銷售代表/TL,No data
16850629(↓),TJJ101800,經銷商,20-07-17
16850959(↓),L*B101800,銷售代表/TL,No data
16951031(↓),L*Y101800,銷售代表/TL,No data
16983532(↓),G*Y131442,銷售代表/TL,No data
16851323(↓),LJH101800,經銷商,20-11-20
16851493(↓),D*G101800,銷售代表/TL,No data
17104960(↓),L*L101800,銷售代表/TL,No data
18437368(↓),G*101800,銷售代表/TL,No data
18443640(↓),A*X101800,銷售代表/TL,No data
18444490(↓),A*J101800,銷售代表/TL,No data
20566928(↓),S*L101800,銷售代表/TL,No data
20603489(↓),H*G101800,銷售代表/TL,No data
20639466(↓),Z*D101800,銷售代表/TL,No data
20645609(↓),W*B101800,銷售代表/TL,No data
16838510(↓),ZD888563,經銷商,20-07-10
16839273(↓),SFB580319,銷售代表,No data
16841007(↓),HUANGHONGKAI333,經銷商,20-07-10
16841698(↓),L*K470812,經銷商/TL,21-01-14
16858143(↓),L*J750401,銷售代表/TL,No data
16859935(↓),G*890521,銷售代表/TL,No data
16860683(↓),Z*X740512,經銷商/TL,20-07-11
17082780(↓),G*L650605,銷售代表/TL,No data
18726035(↓),Z*118899,銷售代表/TL,No data
18755475(↓),Z*6552,銷售代表/TL,No data
16858432(↓),RY760606,經銷商,20-07-11
16859128(↓),W*620910,銷售代表/TL,No data
17386377(↓),W*H558888,銷售代表/TL,No data
18911014(↓),A*18119,銷售代表/TL,No data
16902638(↓),W*G760719,銷售代表/TL,No data
16904138(↓),R*W450629,銷售代表/TL,No data
16842298(↓),MMH580813,經銷商,20-07-11
16850385(↓),AMY0921,經銷商,20-07-10
16863418(↓),Z*Q560620,銷售代表/TL,No data
16864161(↓),X*891206,銷售代表/TL,No data
16883056(↓),HXF630506,銷售代表,No data
16884212(↓),D*P750618,銷售代表/TL,No data
16851000(↓),Z*Y780506,經銷商/TL,20-07-11
16851371(↓),WJF630919,經銷商,20-07-11
16851647(↓),S*L830830,經銷商/TL,20-07-11
16872854(↓),ZGY600729,經銷商,20-12-23
16877366(↓),Z*R681203,銷售代表/TL,No data
16878327(↓),W*Q661109,銷售代表/TL,No data
18023767(↓),W*Z660208,銷售代表/TL,No data
16840116(↓),CJ888563,經銷商,20-07-11
16841155(↓),Z*A1234,經銷商/TL,21-12-07
16842155(↓),Z*B1234,銷售代表/TL,No data
16857961(↓),Z*D1234,銷售代表/TL,No data
16860553(↓),Z*12345,銷售代表/TL,No data
16869679(↓),L*8899,銷售代表/TL,No data
16872880(↓),H*B8899,銷售代表/TL,No data
19696267(↓),D*X889966,銷售代表/TL,No data
23496433(↓),Z*9988668,銷售代表/TL,No data
16842765(↓),Z*C1234,經銷商/TL,21-06-04
16862953(↓),Z*F12345,銷售代表/TL,No data
16878269(↓),Z*ZGF456,銷售代表/TL,No data
16879043(↓),Z*ZGF4564,銷售代表/TL,No data
17228787(↓),Z*6688,銷售代表/TL,No data
16888233(↓),Z*G12345,銷售代表/TL,No data
16912302(↓),ZGZGF4568,經銷商,20-07-24
16933267(↓),X*1999,銷售代表/TL,No data
17047971(↓),WXC,銷售代表,No data
16845688(↓),Z*1955,銷售代表/TL,No data
16848181(↓),ADMZHOU,經銷商,20-07-11
16848914(↓),A*MZHONG,銷售代表/TL,No data
16849815(↓),A*NXIU,經銷商/TL,20-09-03
16850181(↓),ADNGANG,經銷商,20-07-10
16867171(↓),M*8899,銷售代表/TL,No data
16865655(↓),ADM1314,銷售代表,No data
16897939(↓),ADM1313145,經銷商,20-07-15
16906015(↓),X*Z1356,銷售代表/TL,No data
17327404(↓),ABC444168,銷售代表,No data
18565140(↓),H*889966,銷售代表/TL,No data
18577405(↓),H*889966,銷售代表/TL,No data
18810580(↓),W*M8899666,銷售代表/TL,No data
18811544(↓),Z*Y9988666,銷售代表/TL,No data
25664135(↓),M*9967,銷售代表/TL,No data
